COMMAND: rg -n 'correlationId|AuditEvent|audit' apps/api/src -S | head -250

apps/api/src/jobs/jobs.module.ts:4:import { AuditModule } from '../audit/audit.module';
apps/api/src/jobs/jobs.controller.ts:36:    @Headers(CORRELATION_ID_HEADER) correlationId?: string,
apps/api/src/appointments/appointments.controller.ts:264:      correlationId,
apps/api/src/appointments/appointments.controller.ts:280:    @Headers(CORRELATION_ID_HEADER) correlationId?: string,
apps/api/src/appointments/appointments.controller.ts:288:      correlationId,
apps/api/src/appointments/appointments.controller.ts:298:    @Headers(CORRELATION_ID_HEADER) correlationId?: string,
apps/api/src/appointments/appointments.controller.ts:305:      correlationId,
apps/api/src/appointments/appointments.controller.ts:315:    @Headers(CORRELATION_ID_HEADER) correlationId?: string,
apps/api/src/appointments/appointments.controller.ts:322:      correlationId,
apps/api/src/appointments/appointments.service.ts:8:import { AuditService } from '../audit/audit.service';
apps/api/src/appointments/appointments.service.ts:47:    private readonly audit: AuditService,
apps/api/src/appointments/appointments.service.ts:294:  async createAppointment(tenantId: string, body: any, actorUserId: string, correlationId?: string) {
apps/api/src/appointments/appointments.service.ts:316:    await this.audit.log({
apps/api/src/appointments/appointments.service.ts:323:      correlationId,
apps/api/src/appointments/appointments.service.ts:340:    correlationId?: string,
apps/api/src/appointments/appointments.service.ts:350:    await this.audit.log({
apps/api/src/appointments/appointments.service.ts:358:      correlationId,
apps/api/src/appointments/appointments.service.ts:368:    correlationId?: string,
apps/api/src/appointments/appointments.service.ts:389:    await this.audit.log({
apps/api/src/appointments/appointments.service.ts:397:      correlationId,
apps/api/src/appointments/appointments.service.ts:402:  async checkInAppointment(tenantId: string, appointmentId: string, actorUserId: string, correlationId?: string) {
apps/api/src/appointments/appointments.service.ts:410:      correlationId,
apps/api/src/appointments/appointments.service.ts:418:    correlationId?: string,
apps/api/src/appointments/appointments.service.ts:427:      correlationId,
apps/api/src/appointments/appointments.service.ts:436:    correlationId?: string,
apps/api/src/appointments/appointments.service.ts:445:      correlationId,
apps/api/src/appointments/appointments.service.ts:448:      await this.audit.log({
